   Compiling tokmd v1.9.0 (/app/crates/tokmd)
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpVUCRib/.git/
test cockpit_json_top_level_keys ... ok
[main (root-commit) eced409] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpmZezwD/.git/
[feature d07f7b0] Feature changes
 2 files changed, 2 insertions(+), 1 deletion(-)
 create mode 100644 src/new.rs
[main (root-commit) eced409] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
[feature 8a41620] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
test cockpit_markdown_format_has_sections ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmp3IU2SZ/.git/
test cockpit_output_flag_writes_file ... ok
[main (root-commit) eced409] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 src/lib.rs
Switched to a new branch 'feature'
[feature 8a41620] Feature changes
 1 file changed, 1 insertion(+), 1 deletion(-)
test cockpit_review_plan_is_array ... ok
test cockpit_risk_level_is_valid_string ... ok
test cockpit_sections_format_has_markers ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.95s

     Running tests/cockpit_integration.rs (target/debug/deps/cockpit_integration-ad74c15ac3749610)

running 12 tests
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: Using 'master' as the name for the initial branch. This default branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: call:
hint: to use in all of your new repositories, which will suppress this warning,
hint:
hint: call:
hint: 	git config --global init.defaultBranch <name>
hint:
hint:
hint: 	git config --global init.defaultBranch <name>
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint:
hint: 'development'. The just-created branch can be renamed via this command:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint:
hint: 'development'. The just-created branch can be renamed via this command:
hint: 	git branch -m <name>
hint:
hint:
hint: 	git branch -m <name>
hint: Disable this message with "git config set advice.defaultBranchName false"
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpqOBfvk/.git/
Initialized empty Git repository in /tmp/.tmpzdto8g/.git/
Initialized empty Git repository in /tmp/.tmpWkPEUU/.git/
test test_cockpit_help ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpFIdLAz/.git/
[main (root-commit) ee088c1] Initial
 1 file changed, 1 insertion(+)
 create mode 100644 main.rs
[main (root-commit) 10f14b2] Initial
 1 file changed, 1 insertion(+)
 create mode 100644 code.rs
[main (root-commit) 9f453a6] Initial commit
 1 file changed, 1 insertion(+)
 create mode 100644 lib.rs
Switched to a new branch 'diverse'
Switched to a new branch 'feature'
Switched to a new branch 'test'
[main (root-commit) ee088c1] Initial
 1 file changed, 1 insertion(+)
 create mode 100644 main.rs
[feature a7c0dde] Add new file
 1 file changed, 1 insertion(+)
 create mode 100644 new.rs
[diverse f861174] Add diverse files
 4 files changed, 4 insertions(+)
 create mode 100644 Cargo.toml
 create mode 100644 README.md
 create mode 100644 lib.rs
 create mode 100644 tests/test.rs
[test f552a44] New
 1 file changed, 1 insertion(+)
 create mode 100644 new.rs
Switched to a new branch 'feature'
[feature 96d9b6a] Add test
 1 file changed, 1 insertion(+)
 create mode 100644 test.rs
test test_cockpit_json_format ... ok
test test_cockpit_artifacts_dir ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpUFUrB9/.git/
test test_cockpit_not_in_git_repo ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmprZDfnn/.git/
test test_cockpit_md_format ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpr3k348/.git/
[main (root-commit) ee088c1] Initial
 1 file changed, 1 insertion(+)
 create mode 100644 main.rs
Switched to a new branch 'feature'
[main (root-commit) 10f14b2] Initial
 1 file changed, 1 insertion(+)
 create mode 100644 code.rs
Switched to a new branch 'test'
[feature 93a980a] Add feature
 1 file changed, 1 insertion(+)
 create mode 100644 feature.rs
[main (root-commit) bbc9adb] Initial
 1 file changed, 1 insertion(+)
 create mode 100644 app.rs
Switched to a new branch 'dev'
[test f552a44] New
 1 file changed, 1 insertion(+)
 create mode 100644 new.rs
[dev 59530dc] Add module
 1 file changed, 1 insertion(+)
 create mode 100644 mod.rs
test test_cockpit_output_file ... ok
test test_cockpit_file_classification ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Using 'master' as the name for the initial branch. This default branch name
hint: Disable this message with "git config set advice.defaultBranchName false"
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmp3D7AhT/.git/
Initialized empty Git repository in /tmp/.tmpE9mIkA/.git/
test test_cockpit_md_includes_summary_comparison_with_baseline ... ok
hint: Using 'master' as the name for the initial branch. This default branch name
hint: will change to "main" in Git 3.0. To configure the initial branch name
hint: to use in all of your new repositories, which will suppress this warning,
hint: call:
hint:
hint: 	git config --global init.defaultBranch <name>
hint:
hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
hint: 'development'. The just-created branch can be renamed via this command:
hint:
hint: 	git branch -m <name>
hint:
hint: Disable this message with "git config set advice.defaultBranchName false"
Initialized empty Git repository in /tmp/.tmpSMf2o9/.git/
[main (root-commit) c87f613] Initial
 1 file changed, 7 insertions(+)
 create mode 100644 Cargo.toml
[main (root-commit) 32c3e95] Initial
 1 file changed, 1 insertion(+)
 create mode 100644 lib.rs
Switched to a new branch 'feature'
Switched to a new branch 'feature'
[feature b79ddb2] Add code without tests
 2 files changed, 2 insertions(+)
 create mode 100644 more.rs
 create mode 100644 new.rs
[feature 7c04365] Add dependencies
 1 file changed, 2 insertions(+)
[main (root-commit) 5b9f886] Initial
 3 files changed, 3 insertions(+)
 create mode 100644 README.md
 create mode 100644 lib.rs
 create mode 100644 tests/test.rs
Switched to a new branch 'feature'
[feature a4040ce] Add feature
 2 files changed, 2 insertions(+)
