   Compiling insta v1.47.0
test catalog_starts_with_header_line ... ok
test lookup_alias_resolves_to_canonical ... ok
test lookup_dot_separator ... ok
test lookup_churn_alias_resolves_to_predictive_churn ... ok
test lookup_empty_string_returns_none ... ok
test lookup_hyphen_separator ... ok
test lookup_leading_trailing_whitespace_trimmed ... ok
test lookup_mi_alias_resolves_to_maintainability_index ... ok
test lookup_mixed_case_key ... ok
test lookup_multiple_aliases_for_same_key ... ok
test lookup_result_contains_nonempty_description ... ok
test lookup_returns_canonical_key_as_prefix ... ok
test lookup_space_separator ... ok
test lookup_unknown_key_returns_none ... ok
test lookup_uppercase_key ... ok
test lookup_whitespace_only_returns_none ... ok
test lookup_all_canonical_keys_resolve ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/explain_depth_w60.rs (target/debug/deps/explain_depth_w60-b6a7ff55d17ea8c3)

running 50 tests
test all_summaries_are_pure_ascii ... ok
test all_summaries_are_non_trivially_long ... ok
test all_summaries_are_single_line ... ok
test catalog_header_line_is_not_a_key_line ... ok
test catalog_key_count_is_exactly_28 ... ok
test catalog_key_set_matches_lookup_resolvable_canonical_keys ... ok
test catalog_keys_are_all_lowercase_with_underscores ... ok
test catalog_keys_do_not_contain_consecutive_underscores ... ok
test catalog_keys_do_not_start_or_end_with_underscore ... ok
test complexity_family_summaries_mention_complexity ... ok
test duplication_family_summaries_mention_duplicate_or_redundant ... ok
test git_family_summaries_mention_relevant_concepts ... ok
test given_catalog_when_parsed_then_no_lines_have_trailing_whitespace ... ok
test given_complexity_histogram_alias_when_looked_up_then_matches_canonical ... ok
test given_duplication_aliases_when_looked_up_then_all_match_canonical ... ok
test given_duplication_density_alias_when_looked_up_then_matches_canonical ... ok
test every_catalog_key_round_trips_through_lookup_back_to_same_key ... ok
test given_every_alias_when_looked_up_then_output_starts_with_its_canonical ... ok
test given_halstead_aliases_when_looked_up_then_all_match_canonical ... ok
test given_key_in_cyrillic_when_looked_up_then_returns_none ... ok
test given_key_with_backslash_when_looked_up_then_returns_none ... ok
test given_key_with_carriage_return_when_looked_up_then_returns_none ... ok
test given_key_with_doubled_underscore_when_looked_up_then_returns_none ... ok
test given_key_with_embedded_newline_returns_none ... ok
test given_key_with_emoji_prefix_or_suffix_when_looked_up_then_returns_none ... ok
test given_key_with_newline_when_looked_up_then_returns_none ... ok
test given_key_with_null_byte_when_looked_up_then_returns_none ... ok
test given_every_canonical_key_when_looked_up_then_format_is_key_colon_space_summary ... ok
test given_key_with_numeric_suffix_when_looked_up_then_returns_none ... ok
test given_key_with_zero_width_space_when_looked_up_then_returns_none ... ok
test given_key_with_trailing_separator_when_looked_up_then_returns_none ... ok
test given_lookup_with_html_tags_then_returns_none ... ok
test given_max_cyclomatic_has_no_aliases_when_looked_up_then_only_canonical_works ... ok
test given_lookup_with_sql_injection_like_input_then_returns_none ... ok
test given_partial_canonical_key_when_looked_up_then_returns_none ... ok
test given_two_word_key_with_mixed_seps_when_looked_up_then_all_resolve ... ok
test given_three_word_key_with_mixed_seps_when_looked_up_then_all_resolve_identically ... ok
test catalog_called_1000_times_returns_identical_result ... ok
test catalog_never_changes_across_invocations ... ok
test lookup_canonical_with_random_padding_resolves ... ok
test lookup_never_panics_on_binary_like_input ... ok
test lookup_result_canonical_key_has_no_spaces ... ok
test lookup_with_100k_char_input_returns_none_without_panic ... ok
test lookup_with_all_separator_chars_repeated ... ok
test lookup_result_when_some_always_contains_colon_space ... ok
test no_summary_exceeds_200_characters ... ok
test size_metric_summaries_mention_relevant_terms ... ok
test lookup_with_random_case_resolves ... ok
test lookup_is_deterministic_for_any_input ... ok
test lookup_unknown_prefix_returns_none ... ok

test result: ok. 50 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

     Running tests/property.rs (target/debug/deps/property-e04bf7fecda84d6a)

running 10 tests
test catalog_is_always_identical ... ok
test lookup_canonical_with_padding_resolves ... ok
test lookup_never_panics ... ok
test lookup_resolves_canonical_with_any_separator ... ok
test lookup_resolves_canonical_with_random_case ... ok
test lookup_result_always_has_colon_space_format ... ok
test lookup_never_panics_on_ascii ... ok
test lookup_returns_none_for_numeric_strings ... ok
test lookup_returns_none_for_pure_separators ... ok
test lookup_never_panics_on_long_input ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.82s

     Running tests/proptest_w56.rs (target/debug/deps/proptest_w56-76ac19334d7ed165)

running 12 tests
test catalog_is_valid_utf8_and_nonempty ... ok
test catalog_is_deterministic ... ok
test catalog_line_format_is_consistent ... ok
test canonical_keys_always_resolve ... ok
test case_insensitive_lookup ... ok
test lookup_is_deterministic ... ok
test lookup_never_panics ... ok
test lookup_output_is_valid_utf8 ... ok
test normalization_is_consistent ... ok
test lookup_result_starts_with_canonical ... ok
test unknown_keys_return_none ... ok
test catalog_keys_all_resolve ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.68s

     Running tests/snapshots.rs (target/debug/deps/snapshots-3223e3002b8c7558)

running 32 tests
test snapshot_alias_mi_matches_maintainability_index ... ok
test snapshot_alias_churn_matches_predictive_churn ... ok
test snapshot_alias_entropy_matches_entropy_suspects ... ok
test snapshot_lookup_archetype ... ok
test snapshot_lookup_avg_cognitive ... ok
test snapshot_lookup_avg_cyclomatic ... ok
test snapshot_catalog_full ... ok
test snapshot_lookup_code_age_distribution ... ok
test snapshot_lookup_complexity_histogram ... ok
test snapshot_lookup_bus_factor ... ok
test snapshot_lookup_context_window_fit ... ok
test snapshot_lookup_coupling ... ok
test snapshot_lookup_doc_density ... ok
test snapshot_lookup_duplicate_waste ... ok
test snapshot_lookup_entropy_suspects ... ok
test snapshot_lookup_duplication_density ... ok
test snapshot_lookup_freshness ... ok
test snapshot_lookup_gini ... ok
test snapshot_lookup_halstead ... ok
test snapshot_lookup_hotspots ... ok
test snapshot_lookup_maintainability_index ... ok
test snapshot_lookup_imports ... ok
test snapshot_lookup_license_radar ... ok
test snapshot_lookup_max_cyclomatic ... ok
test snapshot_lookup_max_nesting_depth ... ok
test snapshot_lookup_predictive_churn ... ok
test snapshot_lookup_polyglot_entropy ... ok
test snapshot_lookup_technical_debt_ratio ... ok
test snapshot_lookup_test_density ... ok
test snapshot_lookup_todo_density ... ok
test snapshot_lookup_verbosity ... ok
test snapshot_lookup_whitespace_ratio ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

     Running unittests src/lib.rs (target/debug/deps/tokmd_analysis_fingerprint-ca319e0004562f0a)

running 1 test
test tests::buckets_public_domains ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/bdd.rs (target/debug/deps/bdd-8426546a05086ac4)

running 19 tests
test all_public_providers_collapse_into_single_bucket ... ok
test domain_case_is_normalized ... ok
test empty_author_string_is_skipped ... ok
test empty_commits_produce_empty_fingerprint ... ok
test example_com_is_ignored ... ok
test ignored_domains_do_not_affect_percentages ... ok
test mixed_corporate_and_public_domains ... ok
test localhost_is_ignored ... ok
test multiple_at_signs_are_skipped ... ok
test multiple_corporate_domains_sorted_by_commit_count ... ok
test noreply_github_is_ignored ... ok
test no_at_sign_is_skipped ... ok
test percentage_values_are_correct ... ok
test percentages_sum_to_approximately_one ... ok
test public_domain_case_insensitive ... ok
test single_public_email_author ... ok
test tie_breaking_by_domain_name ... ok
test single_corporate_author ... ok
test handles_large_commit_set ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/deep.rs (target/debug/deps/deep-6e97aa102325e068)

running 26 tests
test corporate_fingerprint_clone_preserves_fields ... ok
test corporate_fingerprint_debug_contains_domain_info ... ok
test corporate_fingerprint_deserializes_from_known_json ... ok
test corporate_fingerprint_serde_round_trip ... ok
test domain_stat_clone_preserves_fields ... ok
test domain_stat_json_shape ... ok
test domain_stat_serde_round_trip ... ok
test full_commit_fields_do_not_affect_extraction ... ok
test empty_fingerprint_serializes_correctly ... ok
test hyphenated_domain_is_counted ... ok
test ip_address_domain_is_counted ... ok
test json_round_trip_preserves_empty_domains ... ok
test large_mixed_batch_correct_counts ... ok
test mixed_case_domains_deduplicate ... ok
test numeric_tld_domain_counted ... ok
test proton_variants_both_map_to_public_email ... ok
test many_equal_count_domains_sorted_alphabetically ... ok
test percentage_precision_three_domains ... ok
test single_public_commit_produces_public_email_bucket ... ok
test three_way_tie_sorted_alphabetically ... ok
test subdomains_are_kept_distinct_not_merged ... ok
test trailing_at_sign_empty_domain_skipped ... ok
test unicode_domain_is_counted_as_corporate ... ok
test very_long_email_address_handled ... ok
test various_noreply_github_prefixes_all_ignored ... ok
test public_email_pct_accurate_at_scale ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/deep_fingerprint_w49.rs (target/debug/deps/deep_fingerprint_w49-9f9356cf0dbd6f67)

running 13 tests
test empty_commits_empty_domains ... ok
test domain_normalization ... ok
test multiple_at_signs_skipped ... ok
test mixed_public_and_corporate ... ok
test ignored_domains_filtered ... ok
test deterministic_across_calls ... ok
test no_at_sign_skipped ... ok
test percentage_calculation ... ok
test public_domains_bucketed ... ok
test single_corporate_domain ... ok
test sorting_commits_desc_domain_asc ... ok
test serde_roundtrip_preserves_all_fields ... ok
test properties::pct_sum_lte_one ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.72s

     Running tests/deep_w38.rs (target/debug/deps/deep_w38-3323b9fbc1a28aee)

running 15 tests
test all_ignored_domains_empty_fingerprint ... ok
test all_public_domains_map_to_public_email ... ok
test corporate_fingerprint_json_shape ... ok
test deterministic_output_across_calls ... ok
test domain_stat_deserializes_from_json ... ok
test domain_with_whitespace_trimmed ... ok
test hotmail_is_public_email ... ok
test icloud_is_public_email ... ok
test higher_commit_count_sorted_first ... ok
test example_com_is_ignored ... ok
test localhost_is_ignored ... ok
test multiple_at_signs_produces_empty_fingerprint ... ok
test mixed_ignored_and_corporate_pct ... ok
test single_corporate_commit_pct_one ... ok
test no_at_sign_produces_empty_fingerprint ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/deep_w68.rs (target/debug/deps/deep_w68-1d50c71e351538b8)

running 15 tests
test empty_commits_empty_fingerprint ... ok
test domain_normalized_lowercase ... ok
test example_com_ignored ... ok
test deterministic_output ... ok
test localhost_ignored ... ok
test mixed_corporate_and_public ... ok
test multiple_at_signs_skipped ... ok
test no_at_sign_skipped ... ok
test noreply_github_ignored ... ok
test public_domains_bucketed ... ok
test serde_round_trip ... ok
test single_corporate_domain ... ok
test percentage_accuracy ... ok
test sorted_by_commits_descending ... ok
test tie_breaking_alphabetical ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/edge_cases.rs (target/debug/deps/edge_cases-6722071284e64c53)

running 10 tests
test given_at_sign_at_start_when_fingerprinted_then_skipped ... ok
test given_all_public_providers_and_corporate_when_fingerprinted_then_two_buckets ... ok
test given_100_unique_domains_when_fingerprinted_then_all_counted ... ok
test given_at_sign_at_end_when_fingerprinted_then_empty_domain_ignored ... ok
test given_domain_with_whitespace_when_fingerprinted_then_trimmed ... ok
test given_mixed_valid_ignored_and_malformed_when_fingerprinted_then_only_valid_counted ... ok
test given_fingerprint_when_serialized_then_contains_expected_fields ... ok
test given_same_authors_with_different_timestamps_when_fingerprinted_then_same_result ... ok
test given_single_domain_when_fingerprinted_then_pct_is_exactly_one ... ok
test given_subdomain_emails_when_fingerprinted_then_full_domain_kept ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/fingerprint_depth_w56.rs (target/debug/deps/fingerprint_depth_w56-769d1c824e75ad30)

running 26 tests
test author_bare_at_skipped ... ok
test case_insensitive_consolidation ... ok
test all_public_providers_aggregate ... ok
test all_seven_public_domains_single_bucket ... ok
test all_ignored_domains_empty ... ok
test commit_files_ignored ... ok
test deterministic_ignores_timestamps ... ok
test hash_and_subject_ignored ... ok
test empty_author_skipped ... ok
test many_domains_sorted_by_commits ... ok
test non_public_provider_not_bucketed ... ok
test mixed_ignored_and_valid_counts ... ok
